/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 45: Osmancik -> [('AREA', 10531.0, 10531.0, 'numeric'), ('PERIMETER', 415.1059875488281, 415.1059875488281, 'numeric'), ('MAJORAXIS', 171.4884490966797, 171.4884490966797, 'numeric'), ('MINORAXIS', 78.90145111083984, 78.90145111083984, 'numeric'), ('ECCENTRICITY', 0.8878682851791382, 0.8878682851791382, 'numeric'), ('CONVEX_AREA', 10796.0, 10796.0, 'numeric'), ('EXTENT', 0.6012560725212097, 0.6012560725212097, 'numeric')] covers instance(s) with indices [45]
Rule 46: Osmancik -> [('AREA', 11740.0, 11740.0, 'numeric'), ('PERIMETER', 440.5639953613281, 440.5639953613281, 'numeric'), ('MAJORAXIS', 181.2036895751953, 181.2036895751953, 'numeric'), ('MINORAXIS', 83.45518493652344, 83.45518493652344, 'numeric'), ('ECCENTRICITY', 0.8876285552978516, 0.8876285552978516, 'numeric'), ('CONVEX_AREA', 12030.0, 12030.0, 'numeric'), ('EXTENT', 0.5790096521377563, 0.5790096521377563, 'numeric')] covers instance(s) with indices [46]
Rule 47: Osmancik -> [('AREA', 10335.0, 10335.0, 'numeric'), ('PERIMETER', 416.8500061035156, 416.8500061035156, 'numeric'), ('MAJORAXIS', 178.7991943359375, 178.7991943359375, 'numeric'), ('MINORAXIS', 74.70861053466797, 74.70861053466797, 'numeric'), ('ECCENTRICITY', 0.9085227847099304, 0.9085227847099304, 'numeric'), ('CONVEX_AREA', 10504.0, 10504.0, 'numeric'), ('EXTENT', 0.7115318179130554, 0.7115318179130554, 'numeric')] covers instance(s) with indices [47]
Rule 48: Osmancik -> [('AREA', 11656.0, 11656.0, 'numeric'), ('PERIMETER', 434.39599609375, 434.39599609375, 'numeric'), ('MAJORAXIS', 175.59007263183594, 175.59007263183594, 'numeric'), ('MINORAXIS', 85.7183837890625, 85.7183837890625, 'numeric'), ('ECCENTRICITY', 0.8727467060089111, 0.8727467060089111, 'numeric'), ('CONVEX_AREA', 11955.0, 11955.0, 'numeric'), ('EXTENT', 0.5951797366142273, 0.5951797366142273, 'numeric')] covers instance(s) with indices [48]
Rule 49: Osmancik -> [('AREA', 12263.0, 12263.0, 'numeric'), ('PERIMETER', 444.9540100097656, 444.9540100097656, 'numeric'), ('MAJORAXIS', 180.22085571289062, 180.22085571289062, 'numeric'), ('MINORAXIS', 87.5452880859375, 87.5452880859375, 'numeric'), ('ECCENTRICITY', 0.8740885257720947, 0.8740885257720947, 'numeric'), ('CONVEX_AREA', 12478.0, 12478.0, 'numeric'), ('EXTENT', 0.6045055985450745, 0.6045055985450745, 'numeric')] covers instance(s) with indices [49]
Rule 50: Osmancik -> [('AREA', 10213.0, 10213.0, 'numeric'), ('PERIMETER', 430.04400634765625, 430.04400634765625, 'numeric'), ('MAJORAXIS', 187.31439208984375, 187.31439208984375, 'numeric'), ('MINORAXIS', 69.94136047363281, 69.94136047363281, 'numeric'), ('ECCENTRICITY', 0.9276743531227112, 0.9276743531227112, 'numeric'), ('CONVEX_AREA', 10392.0, 10392.0, 'numeric'), ('EXTENT', 0.5634447932243347, 0.5634447932243347, 'numeric')] covers instance(s) with indices [50]
Rule 51: Osmancik -> [('AREA', 13344.0, 13344.0, 'numeric'), ('PERIMETER', 469.52801513671875, 469.52801513671875, 'numeric'), ('MAJORAXIS', 196.68789672851562, 196.68789672851562, 'numeric'), ('MINORAXIS', 87.38163757324219, 87.38163757324219, 'numeric'), ('ECCENTRICITY', 0.8958951830863953, 0.8958951830863953, 'numeric'), ('CONVEX_AREA', 13609.0, 13609.0, 'numeric'), ('EXTENT', 0.5991379022598267, 0.5991379022598267, 'numeric')] covers instance(s) with indices [51]
Rule 52: Cammeo -> [('AREA', 14461.0, 14461.0, 'numeric'), ('PERIMETER', 483.5660095214844, 483.5660095214844, 'numeric'), ('MAJORAXIS', 202.35305786132812, 202.35305786132812, 'numeric'), ('MINORAXIS', 91.65203857421875, 91.65203857421875, 'numeric'), ('ECCENTRICITY', 0.8915454149246216, 0.8915454149246216, 'numeric'), ('CONVEX_AREA', 14718.0, 14718.0, 'numeric'), ('EXTENT', 0.7454123497009277, 0.7454123497009277, 'numeric')] covers instance(s) with indices [52]
Rule 53: Osmancik -> [('AREA', 12103.0, 12103.0, 'numeric'), ('PERIMETER', 440.6109924316406, 440.6109924316406, 'numeric'), ('MAJORAXIS', 179.44920349121094, 179.44920349121094, 'numeric'), ('MINORAXIS', 87.91256713867188, 87.91256713867188, 'numeric'), ('ECCENTRICITY', 0.8717774152755737, 0.8717774152755737, 'numeric'), ('CONVEX_AREA', 12405.0, 12405.0, 'numeric'), ('EXTENT', 0.6302004456520081, 0.6302004456520081, 'numeric')] covers instance(s) with indices [53]
Rule 54: Osmancik -> [('AREA', 8652.0, 8652.0, 'numeric'), ('PERIMETER', 374.4020080566406, 374.4020080566406, 'numeric'), ('MAJORAXIS', 151.8221435546875, 151.8221435546875, 'numeric'), ('MINORAXIS', 74.14385223388672, 74.14385223388672, 'numeric'), ('ECCENTRICITY', 0.8726422786712646, 0.8726422786712646, 'numeric'), ('CONVEX_AREA', 8866.0, 8866.0, 'numeric'), ('EXTENT', 0.6091241836547852, 0.6091241836547852, 'numeric')] covers instance(s) with indices [54]
Rule 55: Cammeo -> [('AREA', 14419.0, 14419.0, 'numeric'), ('PERIMETER', 491.6709899902344, 491.6709899902344, 'numeric'), ('MAJORAXIS', 203.912353515625, 203.912353515625, 'numeric'), ('MINORAXIS', 91.03684997558594, 91.03684997558594, 'numeric'), ('ECCENTRICITY', 0.8948081731796265, 0.8948081731796265, 'numeric'), ('CONVEX_AREA', 14906.0, 14906.0, 'numeric'), ('EXTENT', 0.6278138160705566, 0.6278138160705566, 'numeric')] covers instance(s) with indices [55]
Rule 56: Cammeo -> [('AREA', 13681.0, 13681.0, 'numeric'), ('PERIMETER', 478.5379943847656, 478.5379943847656, 'numeric'), ('MAJORAXIS', 202.76107788085938, 202.76107788085938, 'numeric'), ('MINORAXIS', 87.02304077148438, 87.02304077148438, 'numeric'), ('ECCENTRICITY', 0.9032142162322998, 0.9032142162322998, 'numeric'), ('CONVEX_AREA', 14015.0, 14015.0, 'numeric'), ('EXTENT', 0.6419388055801392, 0.6419388055801392, 'numeric')] covers instance(s) with indices [56]
Rule 57: Osmancik -> [('AREA', 11279.0, 11279.0, 'numeric'), ('PERIMETER', 426.2120056152344, 426.2120056152344, 'numeric'), ('MAJORAXIS', 168.4024658203125, 168.4024658203125, 'numeric'), ('MINORAXIS', 86.92972564697266, 86.92972564697266, 'numeric'), ('ECCENTRICITY', 0.8564667701721191, 0.8564667701721191, 'numeric'), ('CONVEX_AREA', 11651.0, 11651.0, 'numeric'), ('EXTENT', 0.6609047055244446, 0.6609047055244446, 'numeric')] covers instance(s) with indices [57]
Rule 58: Cammeo -> [('AREA', 12149.0, 12149.0, 'numeric'), ('PERIMETER', 455.56201171875, 455.56201171875, 'numeric'), ('MAJORAXIS', 191.4457244873047, 191.4457244873047, 'numeric'), ('MINORAXIS', 82.05867004394531, 82.05867004394531, 'numeric'), ('ECCENTRICITY', 0.9034819006919861, 0.9034819006919861, 'numeric'), ('CONVEX_AREA', 12510.0, 12510.0, 'numeric'), ('EXTENT', 0.7142269015312195, 0.7142269015312195, 'numeric')] covers instance(s) with indices [58]
Rule 59: Osmancik -> [('AREA', 12590.0, 12590.0, 'numeric'), ('PERIMETER', 463.7760009765625, 463.7760009765625, 'numeric'), ('MAJORAXIS', 197.3787384033203, 197.3787384033203, 'numeric'), ('MINORAXIS', 82.68568420410156, 82.68568420410156, 'numeric'), ('ECCENTRICITY', 0.9080236554145813, 0.9080236554145813, 'numeric'), ('CONVEX_AREA', 12880.0, 12880.0, 'numeric'), ('EXTENT', 0.6065423488616943, 0.6065423488616943, 'numeric')] covers instance(s) with indices [59]
Rule 60: Osmancik -> [('AREA', 11977.0, 11977.0, 'numeric'), ('PERIMETER', 442.364013671875, 442.364013671875, 'numeric'), ('MAJORAXIS', 185.26541137695312, 185.26541137695312, 'numeric'), ('MINORAXIS', 83.16057586669922, 83.16057586669922, 'numeric'), ('ECCENTRICITY', 0.8935957551002502, 0.8935957551002502, 'numeric'), ('CONVEX_AREA', 12186.0, 12186.0, 'numeric'), ('EXTENT', 0.6817508935928345, 0.6817508935928345, 'numeric')] covers instance(s) with indices [60]
Rule 61: Osmancik -> [('AREA', 10293.0, 10293.0, 'numeric'), ('PERIMETER', 413.2869873046875, 413.2869873046875, 'numeric'), ('MAJORAXIS', 171.63894653320312, 171.63894653320312, 'numeric'), ('MINORAXIS', 77.05096435546875, 77.05096435546875, 'numeric'), ('ECCENTRICITY', 0.8935754299163818, 0.8935754299163818, 'numeric'), ('CONVEX_AREA', 10560.0, 10560.0, 'numeric'), ('EXTENT', 0.5893839001655579, 0.5893839001655579, 'numeric')] covers instance(s) with indices [61]
Rule 62: Cammeo -> [('AREA', 13545.0, 13545.0, 'numeric'), ('PERIMETER', 482.7359924316406, 482.7359924316406, 'numeric'), ('MAJORAXIS', 208.8032684326172, 208.8032684326172, 'numeric'), ('MINORAXIS', 83.3051528930664, 83.3051528930664, 'numeric'), ('ECCENTRICITY', 0.9169662594795227, 0.9169662594795227, 'numeric'), ('CONVEX_AREA', 13759.0, 13759.0, 'numeric'), ('EXTENT', 0.5325548648834229, 0.5325548648834229, 'numeric')] covers instance(s) with indices [62]
Rule 63: Cammeo -> [('AREA', 13650.0, 13650.0, 'numeric'), ('PERIMETER', 491.02398681640625, 491.02398681640625, 'numeric'), ('MAJORAXIS', 210.6749725341797, 210.6749725341797, 'numeric'), ('MINORAXIS', 83.69099426269531, 83.69099426269531, 'numeric'), ('ECCENTRICITY', 0.9177097082138062, 0.9177097082138062, 'numeric'), ('CONVEX_AREA', 14011.0, 14011.0, 'numeric'), ('EXTENT', 0.5385890007019043, 0.5385890007019043, 'numeric')] covers instance(s) with indices [63]
Rule 64: Osmancik -> [('AREA', 12182.0, 12182.0, 'numeric'), ('PERIMETER', 433.8370056152344, 433.8370056152344, 'numeric'), ('MAJORAXIS', 180.6137237548828, 180.6137237548828, 'numeric'), ('MINORAXIS', 86.60643768310547, 86.60643768310547, 'numeric'), ('ECCENTRICITY', 0.877535343170166, 0.877535343170166, 'numeric'), ('CONVEX_AREA', 12341.0, 12341.0, 'numeric'), ('EXTENT', 0.7779054641723633, 0.7779054641723633, 'numeric')] covers instance(s) with indices [64]
Rule 65: Cammeo -> [('AREA', 14418.0, 14418.0, 'numeric'), ('PERIMETER', 480.322998046875, 480.322998046875, 'numeric'), ('MAJORAXIS', 199.11843872070312, 199.11843872070312, 'numeric'), ('MINORAXIS', 93.31120300292969, 93.31120300292969, 'numeric'), ('ECCENTRICITY', 0.8833990097045898, 0.8833990097045898, 'numeric'), ('CONVEX_AREA', 14780.0, 14780.0, 'numeric'), ('EXTENT', 0.7585227489471436, 0.7585227489471436, 'numeric')] covers instance(s) with indices [65]
Rule 66: Cammeo -> [('AREA', 14272.0, 14272.0, 'numeric'), ('PERIMETER', 487.7030029296875, 487.7030029296875, 'numeric'), ('MAJORAXIS', 207.79873657226562, 207.79873657226562, 'numeric'), ('MINORAXIS', 88.0671615600586, 88.0671615600586, 'numeric'), ('ECCENTRICITY', 0.9057511687278748, 0.9057511687278748, 'numeric'), ('CONVEX_AREA', 14510.0, 14510.0, 'numeric'), ('EXTENT', 0.5830065608024597, 0.5830065608024597, 'numeric')] covers instance(s) with indices [66]
Rule 67: Cammeo -> [('AREA', 13418.0, 13418.0, 'numeric'), ('PERIMETER', 474.9010009765625, 474.9010009765625, 'numeric'), ('MAJORAXIS', 194.5457000732422, 194.5457000732422, 'numeric'), ('MINORAXIS', 89.70830535888672, 89.70830535888672, 'numeric'), ('ECCENTRICITY', 0.8873394131660461, 0.8873394131660461, 'numeric'), ('CONVEX_AREA', 13973.0, 13973.0, 'numeric'), ('EXTENT', 0.6043055057525635, 0.6043055057525635, 'numeric')] covers instance(s) with indices [67]
Rule 68: Cammeo -> [('AREA', 12699.0, 12699.0, 'numeric'), ('PERIMETER', 458.01300048828125, 458.01300048828125, 'numeric'), ('MAJORAXIS', 192.59449768066406, 192.59449768066406, 'numeric'), ('MINORAXIS', 85.203857421875, 85.203857421875, 'numeric'), ('ECCENTRICITY', 0.896817684173584, 0.896817684173584, 'numeric'), ('CONVEX_AREA', 12965.0, 12965.0, 'numeric'), ('EXTENT', 0.5906511545181274, 0.5906511545181274, 'numeric')] covers instance(s) with indices [68]
Rule 69: Osmancik -> [('AREA', 11102.0, 11102.0, 'numeric'), ('PERIMETER', 425.97100830078125, 425.97100830078125, 'numeric'), ('MAJORAXIS', 174.85110473632812, 174.85110473632812, 'numeric'), ('MINORAXIS', 81.74403381347656, 81.74403381347656, 'numeric'), ('ECCENTRICITY', 0.8839896321296692, 0.8839896321296692, 'numeric'), ('CONVEX_AREA', 11333.0, 11333.0, 'numeric'), ('EXTENT', 0.7015925049781799, 0.7015925049781799, 'numeric')] covers instance(s) with indices [69]
Rule 70: Osmancik -> [('AREA', 10847.0, 10847.0, 'numeric'), ('PERIMETER', 414.45098876953125, 414.45098876953125, 'numeric'), ('MAJORAXIS', 165.58517456054688, 165.58517456054688, 'numeric'), ('MINORAXIS', 85.00729370117188, 85.00729370117188, 'numeric'), ('ECCENTRICITY', 0.858164370059967, 0.858164370059967, 'numeric'), ('CONVEX_AREA', 11148.0, 11148.0, 'numeric'), ('EXTENT', 0.6797217726707458, 0.6797217726707458, 'numeric')] covers instance(s) with indices [70]
Rule 71: Osmancik -> [('AREA', 11932.0, 11932.0, 'numeric'), ('PERIMETER', 436.7590026855469, 436.7590026855469, 'numeric'), ('MAJORAXIS', 178.31655883789062, 178.31655883789062, 'numeric'), ('MINORAXIS', 86.7889404296875, 86.7889404296875, 'numeric'), ('ECCENTRICITY', 0.8735620975494385, 0.8735620975494385, 'numeric'), ('CONVEX_AREA', 12152.0, 12152.0, 'numeric'), ('EXTENT', 0.5998994708061218, 0.5998994708061218, 'numeric')] covers instance(s) with indices [71]
Rule 72: Cammeo -> [('AREA', 10761.0, 10761.0, 'numeric'), ('PERIMETER', 429.01800537109375, 429.01800537109375, 'numeric'), ('MAJORAXIS', 183.56710815429688, 183.56710815429688, 'numeric'), ('MINORAXIS', 75.22785186767578, 75.22785186767578, 'numeric'), ('ECCENTRICITY', 0.91217041015625, 0.91217041015625, 'numeric'), ('CONVEX_AREA', 11031.0, 11031.0, 'numeric'), ('EXTENT', 0.5787973403930664, 0.5787973403930664, 'numeric')] covers instance(s) with indices [72]
Rule 73: Osmancik -> [('AREA', 11722.0, 11722.0, 'numeric'), ('PERIMETER', 423.7019958496094, 423.7019958496094, 'numeric'), ('MAJORAXIS', 174.956298828125, 174.956298828125, 'numeric'), ('MINORAXIS', 85.81461334228516, 85.81461334228516, 'numeric'), ('ECCENTRICITY', 0.871445894241333, 0.871445894241333, 'numeric'), ('CONVEX_AREA', 11891.0, 11891.0, 'numeric'), ('EXTENT', 0.6112530827522278, 0.6112530827522278, 'numeric')] covers instance(s) with indices [73]
Rule 74: Osmancik -> [('AREA', 12918.0, 12918.0, 'numeric'), ('PERIMETER', 459.8280029296875, 459.8280029296875, 'numeric'), ('MAJORAXIS', 193.34657287597656, 193.34657287597656, 'numeric'), ('MINORAXIS', 86.05883026123047, 86.05883026123047, 'numeric'), ('ECCENTRICITY', 0.8954801559448242, 0.8954801559448242, 'numeric'), ('CONVEX_AREA', 13179.0, 13179.0, 'numeric'), ('EXTENT', 0.7766955494880676, 0.7766955494880676, 'numeric')] covers instance(s) with indices [74]
Rule 75: Cammeo -> [('AREA', 13627.0, 13627.0, 'numeric'), ('PERIMETER', 476.989013671875, 476.989013671875, 'numeric'), ('MAJORAXIS', 201.19451904296875, 201.19451904296875, 'numeric'), ('MINORAXIS', 86.95225524902344, 86.95225524902344, 'numeric'), ('ECCENTRICITY', 0.9017873406410217, 0.9017873406410217, 'numeric'), ('CONVEX_AREA', 13926.0, 13926.0, 'numeric'), ('EXTENT', 0.7805590629577637, 0.7805590629577637, 'numeric')] covers instance(s) with indices [75]
Rule 76: Osmancik -> [('AREA', 11227.0, 11227.0, 'numeric'), ('PERIMETER', 427.8110046386719, 427.8110046386719, 'numeric'), ('MAJORAXIS', 179.55543518066406, 179.55543518066406, 'numeric'), ('MINORAXIS', 80.32018280029297, 80.32018280029297, 'numeric'), ('ECCENTRICITY', 0.8943699598312378, 0.8943699598312378, 'numeric'), ('CONVEX_AREA', 11430.0, 11430.0, 'numeric'), ('EXTENT', 0.5927040576934814, 0.5927040576934814, 'numeric')] covers instance(s) with indices [76]
Rule 77: Osmancik -> [('AREA', 11297.0, 11297.0, 'numeric'), ('PERIMETER', 416.67999267578125, 416.67999267578125, 'numeric'), ('MAJORAXIS', 165.3592071533203, 165.3592071533203, 'numeric'), ('MINORAXIS', 88.23674774169922, 88.23674774169922, 'numeric'), ('ECCENTRICITY', 0.8457328677177429, 0.8457328677177429, 'numeric'), ('CONVEX_AREA', 11535.0, 11535.0, 'numeric'), ('EXTENT', 0.6292892098426819, 0.6292892098426819, 'numeric')] covers instance(s) with indices [77]
Rule 78: Osmancik -> [('AREA', 11814.0, 11814.0, 'numeric'), ('PERIMETER', 424.5320129394531, 424.5320129394531, 'numeric'), ('MAJORAXIS', 172.85595703125, 172.85595703125, 'numeric'), ('MINORAXIS', 87.35523986816406, 87.35523986816406, 'numeric'), ('ECCENTRICITY', 0.8629060387611389, 0.8629060387611389, 'numeric'), ('CONVEX_AREA', 11970.0, 11970.0, 'numeric'), ('EXTENT', 0.7381443381309509, 0.7381443381309509, 'numeric')] covers instance(s) with indices [78]
Rule 79: Osmancik -> [('AREA', 12231.0, 12231.0, 'numeric'), ('PERIMETER', 450.5589904785156, 450.5589904785156, 'numeric'), ('MAJORAXIS', 187.54214477539062, 187.54214477539062, 'numeric'), ('MINORAXIS', 84.03810119628906, 84.03810119628906, 'numeric'), ('ECCENTRICITY', 0.8939821720123291, 0.8939821720123291, 'numeric'), ('CONVEX_AREA', 12504.0, 12504.0, 'numeric'), ('EXTENT', 0.7071577310562134, 0.7071577310562134, 'numeric')] covers instance(s) with indices [79]
Rule 80: Cammeo -> [('AREA', 12461.0, 12461.0, 'numeric'), ('PERIMETER', 454.09600830078125, 454.09600830078125, 'numeric'), ('MAJORAXIS', 191.91452026367188, 191.91452026367188, 'numeric'), ('MINORAXIS', 83.66120147705078, 83.66120147705078, 'numeric'), ('ECCENTRICITY', 0.8999807834625244, 0.8999807834625244, 'numeric'), ('CONVEX_AREA', 12683.0, 12683.0, 'numeric'), ('EXTENT', 0.5615086555480957, 0.5615086555480957, 'numeric')] covers instance(s) with indices [80]
Rule 81: Cammeo -> [('AREA', 14015.0, 14015.0, 'numeric'), ('PERIMETER', 475.7239990234375, 475.7239990234375, 'numeric'), ('MAJORAXIS', 195.32164001464844, 195.32164001464844, 'numeric'), ('MINORAXIS', 92.48479461669922, 92.48479461669922, 'numeric'), ('ECCENTRICITY', 0.8807938098907471, 0.8807938098907471, 'numeric'), ('CONVEX_AREA', 14492.0, 14492.0, 'numeric'), ('EXTENT', 0.7486245632171631, 0.7486245632171631, 'numeric')] covers instance(s) with indices [81]
Rule 82: Cammeo -> [('AREA', 13574.0, 13574.0, 'numeric'), ('PERIMETER', 488.49700927734375, 488.49700927734375, 'numeric'), ('MAJORAXIS', 210.68630981445312, 210.68630981445312, 'numeric'), ('MINORAXIS', 83.74446868896484, 83.74446868896484, 'numeric'), ('ECCENTRICITY', 0.9176090359687805, 0.9176090359687805, 'numeric'), ('CONVEX_AREA', 13856.0, 13856.0, 'numeric'), ('EXTENT', 0.5516765117645264, 0.5516765117645264, 'numeric')] covers instance(s) with indices [82]
Rule 83: Osmancik -> [('AREA', 11690.0, 11690.0, 'numeric'), ('PERIMETER', 432.5190124511719, 432.5190124511719, 'numeric'), ('MAJORAXIS', 183.02662658691406, 183.02662658691406, 'numeric'), ('MINORAXIS', 82.30772399902344, 82.30772399902344, 'numeric'), ('ECCENTRICITY', 0.89317786693573, 0.89317786693573, 'numeric'), ('CONVEX_AREA', 11846.0, 11846.0, 'numeric'), ('EXTENT', 0.5789135098457336, 0.5789135098457336, 'numeric')] covers instance(s) with indices [83]
Rule 84: Cammeo -> [('AREA', 15172.0, 15172.0, 'numeric'), ('PERIMETER', 504.1579895019531, 504.1579895019531, 'numeric'), ('MAJORAXIS', 213.22467041015625, 213.22467041015625, 'numeric'), ('MINORAXIS', 91.66706085205078, 91.66706085205078, 'numeric'), ('ECCENTRICITY', 0.9028725028038025, 0.9028725028038025, 'numeric'), ('CONVEX_AREA', 15477.0, 15477.0, 'numeric'), ('EXTENT', 0.6224410533905029, 0.6224410533905029, 'numeric')] covers instance(s) with indices [84]
Rule 85: Osmancik -> [('AREA', 11770.0, 11770.0, 'numeric'), ('PERIMETER', 429.2449951171875, 429.2449951171875, 'numeric'), ('MAJORAXIS', 177.57814025878906, 177.57814025878906, 'numeric'), ('MINORAXIS', 85.31318664550781, 85.31318664550781, 'numeric'), ('ECCENTRICITY', 0.8770351409912109, 0.8770351409912109, 'numeric'), ('CONVEX_AREA', 11938.0, 11938.0, 'numeric'), ('EXTENT', 0.5924993753433228, 0.5924993753433228, 'numeric')] covers instance(s) with indices [85]
Rule 86: Osmancik -> [('AREA', 9802.0, 9802.0, 'numeric'), ('PERIMETER', 412.3689880371094, 412.3689880371094, 'numeric'), ('MAJORAXIS', 176.1655731201172, 176.1655731201172, 'numeric'), ('MINORAXIS', 71.48280334472656, 71.48280334472656, 'numeric'), ('ECCENTRICITY', 0.9139750003814697, 0.9139750003814697, 'numeric'), ('CONVEX_AREA', 9991.0, 9991.0, 'numeric'), ('EXTENT', 0.5669500827789307, 0.5669500827789307, 'numeric')] covers instance(s) with indices [86]
Rule 87: Cammeo -> [('AREA', 11784.0, 11784.0, 'numeric'), ('PERIMETER', 438.1199951171875, 438.1199951171875, 'numeric'), ('MAJORAXIS', 181.7578887939453, 181.7578887939453, 'numeric'), ('MINORAXIS', 83.7443618774414, 83.7443618774414, 'numeric'), ('ECCENTRICITY', 0.8875316381454468, 0.8875316381454468, 'numeric'), ('CONVEX_AREA', 11981.0, 11981.0, 'numeric'), ('EXTENT', 0.8037651181221008, 0.8037651181221008, 'numeric')] covers instance(s) with indices [87]
Rule 88: Cammeo -> [('AREA', 12685.0, 12685.0, 'numeric'), ('PERIMETER', 468.59600830078125, 468.59600830078125, 'numeric'), ('MAJORAXIS', 199.6599884033203, 199.6599884033203, 'numeric'), ('MINORAXIS', 82.1983871459961, 82.1983871459961, 'numeric'), ('ECCENTRICITY', 0.9113231301307678, 0.9113231301307678, 'numeric'), ('CONVEX_AREA', 13042.0, 13042.0, 'numeric'), ('EXTENT', 0.6959074139595032, 0.6959074139595032, 'numeric')] covers instance(s) with indices [88]
Rule 89: Osmancik -> [('AREA', 14026.0, 14026.0, 'numeric'), ('PERIMETER', 467.7650146484375, 467.7650146484375, 'numeric'), ('MAJORAXIS', 191.73541259765625, 191.73541259765625, 'numeric'), ('MINORAXIS', 94.24736785888672, 94.24736785888672, 'numeric'), ('ECCENTRICITY', 0.8708498477935791, 0.8708498477935791, 'numeric'), ('CONVEX_AREA', 14222.0, 14222.0, 'numeric'), ('EXTENT', 0.6277300119400024, 0.6277300119400024, 'numeric')] covers instance(s) with indices [89]
Rule 90: Osmancik -> [('AREA', 12297.0, 12297.0, 'numeric'), ('PERIMETER', 440.60101318359375, 440.60101318359375, 'numeric'), ('MAJORAXIS', 173.32635498046875, 173.32635498046875, 'numeric'), ('MINORAXIS', 92.03753662109375, 92.03753662109375, 'numeric'), ('ECCENTRICITY', 0.8473673462867737, 0.8473673462867737, 'numeric'), ('CONVEX_AREA', 12678.0, 12678.0, 'numeric'), ('EXTENT', 0.7221634984016418, 0.7221634984016418, 'numeric')] covers instance(s) with indices [90]
Rule 91: Cammeo -> [('AREA', 13959.0, 13959.0, 'numeric'), ('PERIMETER', 477.26300048828125, 477.26300048828125, 'numeric'), ('MAJORAXIS', 200.49440002441406, 200.49440002441406, 'numeric'), ('MINORAXIS', 89.4598388671875, 89.4598388671875, 'numeric'), ('ECCENTRICITY', 0.8949351906776428, 0.8949351906776428, 'numeric'), ('CONVEX_AREA', 14242.0, 14242.0, 'numeric'), ('EXTENT', 0.7157360315322876, 0.7157360315322876, 'numeric')] covers instance(s) with indices [91]
Rule 92: Osmancik -> [('AREA', 10286.0, 10286.0, 'numeric'), ('PERIMETER', 418.28900146484375, 418.28900146484375, 'numeric'), ('MAJORAXIS', 175.14859008789062, 175.14859008789062, 'numeric'), ('MINORAXIS', 75.85381317138672, 75.85381317138672, 'numeric'), ('ECCENTRICITY', 0.901354193687439, 0.901354193687439, 'numeric'), ('CONVEX_AREA', 10548.0, 10548.0, 'numeric'), ('EXTENT', 0.6415917873382568, 0.6415917873382568, 'numeric')] covers instance(s) with indices [92]
Rule 93: Cammeo -> [('AREA', 13414.0, 13414.0, 'numeric'), ('PERIMETER', 480.2879943847656, 480.2879943847656, 'numeric'), ('MAJORAXIS', 199.48291015625, 199.48291015625, 'numeric'), ('MINORAXIS', 86.84285736083984, 86.84285736083984, 'numeric'), ('ECCENTRICITY', 0.9002662301063538, 0.9002662301063538, 'numeric'), ('CONVEX_AREA', 13933.0, 13933.0, 'numeric'), ('EXTENT', 0.5550544261932373, 0.5550544261932373, 'numeric')] covers instance(s) with indices [93]
